0.0,0.0,-0.07500000298023224,0.20009416341781616
-1.0,0.0,0.0,0.0
3.0,0.0,0.07500000298023224,0.21938027441501617
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
0.0,0.0,-0.15000000596046448,0.20596036314964294
-1.0,0.0,0.0,0.0
3.0,0.0,0.15000000596046448,0.22734373807907104
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
0.0,0.0,-0.07500000298023224,0.20841015875339508
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
3.0,0.07500000298023224,0.15000000596046448,0.22630050778388977
0.0,-0.07500000298023224,-0.15000000596046448,0.20515799522399902
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
0.0,-0.07500000298023224,-0.15000000596046448,0.21574248373508453
-1.0,0.0,0.0,0.0
3.0,0.0,0.07500000298023224,0.22837024927139282
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
0.0,-0.07500000298023224,-0.15000000596046448,0.20881451666355133
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
3.0,0.0,0.07500000298023224,0.22738632559776306
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
0.0,0.0,-0.07500000298023224,0.2068951427936554
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
3.0,0.0,0.07500000298023224,0.22168737649917603
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
2.0,-0.07500000298023224,-0.07500000298023224,0.2178969383239746
1.0,0.0,0.15000000596046448,0.188021719455719
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
3.0,0.0,0.07500000298023224,0.2265649139881134
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
-1.0,0.0,0.0,0.0
2.0,0.0,-0.07500000298023224,0.20223599672317505
-1.0,0.0,0.0,0.0
3.0,0.0,0.07500000298023224,0.16365396976470947
